Date,Open,High,Low,Close,% Change,Volume
7/2024,30.91,37.16,30.59,32.95,0.0639,899887023
6/2024,31.03,31.48,29.94,30.97,0.0039000000000000003,753487744
5/2024,30.17,32.42,29.73,30.85,0.0125,1024249698
4/2024,44.29,45.41,30.42,30.47,-0.3102,1256392628
3/2024,43.41,46.63,40.57,44.17,0.026000000000000002,947651241
2/2024,43.15,45.27,41.60,43.05,-0.0007000000000000001,815860611
1/2024,49.20,50.30,42.36,43.08,-0.1427,1001389200
12/2023,44.36,51.28,41.17,50.25,0.1242,828582180
11/2023,36.50,45.34,36.28,44.70,0.22469999999999998,807966158
10/2023,35.61,37.22,32.15,36.50,0.026699999999999998,795494542
9/2023,35.79,40.07,33.64,35.55,0.011699999999999999,841416372
8/2023,35.82,36.02,32.02,35.14,-0.0176,716172370
7/2023,33.54,37.19,31.38,35.77,0.0697,791861471
6/2023,31.80,37.11,29.70,33.44,0.0636,1065522382
5/2023,31.11,32.29,26.86,31.44,0.012199999999999999,967768584
4/2023,32.94,33.84,28.51,31.06,-0.0493,728454261
3/2023,25.03,32.90,24.97,32.67,0.3105,1193689535
2/2023,27.89,31.17,24.73,24.93,-0.11779999999999999,880351327
1/2023,27.05,30.49,26.37,28.26,0.0692,840843151
12/2022,30.24,30.48,25.35,26.43,-0.1211,758549634
11/2022,28.80,31.34,27.17,30.07,0.057699999999999994,788939892
10/2022,26.33,29.22,24.59,28.43,0.1032,981086384
9/2022,31.57,32.38,25.74,25.77,-0.19269999999999998,888333621
8/2022,36.05,37.69,31.77,31.92,-0.1209,899196933
7/2022,37.09,40.73,35.24,36.31,-0.0294,792971401
6/2022,44.77,44.93,36.60,37.41,-0.1578,783410262
5/2022,43.72,46.64,40.31,44.42,0.019,773074449
4/2022,49.83,49.90,43.50,43.59,-0.12050000000000001,639104164
3/2022,47.54,52.51,44.07,49.56,0.039,847764218
2/2022,48.78,49.97,43.63,47.70,-0.0229,756444446
1/2022,51.65,56.28,46.30,48.82,-0.052000000000000005,888939821
12/2021,49.84,55.00,48.33,51.50,0.0467,714225962
11/2021,49.40,51.99,48.12,49.20,0.0040999999999999995,616336273
10/2021,53.65,56.07,47.87,49.00,-0.0803,672041877
9/2021,54.11,55.49,52.32,53.28,-0.0144,413373937
8/2021,53.99,54.87,51.42,54.06,0.0063,402316935
7/2021,56.13,57.46,52.31,53.72,-0.0431,516848056
6/2021,57.61,58.42,55.10,56.14,-0.0172,511506974
5/2021,57.86,58.01,53.42,57.12,-0.0070999999999999995,495389646
4/2021,64.73,68.49,57.07,57.53,-0.1011,654975049
3/2021,61.72,67.44,57.91,64.00,0.053,770829377
2/2021,55.95,63.54,55.71,60.78,0.0949,509851966
1/2021,49.89,63.95,49.33,55.51,0.1142,963145166
12/2020,48.75,52.65,45.24,49.82,0.0304,883642951
11/2020,44.96,48.50,44.24,48.35,0.0919,676127972
10/2020,52.40,56.23,43.61,44.28,-0.1448,738468254
9/2020,50.91,52.68,48.42,51.78,0.0163,680632919
8/2020,48.27,51.50,47.70,50.95,0.0675,667012794
7/2020,59.91,61.93,46.97,47.73,-0.2022,807933301
6/2020,62.49,65.11,56.76,59.83,-0.0493,570572322
5/2020,58.83,64.14,56.10,62.93,0.0492,409267014
4/2020,52.50,62.13,51.22,59.98,0.10830000000000001,617700468
3/2020,55.79,59.02,43.63,54.12,-0.0252,961068384
2/2020,64.46,68.09,53.60,55.52,-0.1316,441561383
1/2020,60.24,69.29,58.52,63.93,0.0682,533822052
12/2019,58.55,60.48,55.75,59.85,0.031,420756447
11/2019,55.94,59.13,55.62,58.05,0.0269,319928305
10/2019,51.97,57.24,48.53,56.53,0.09699999999999999,447198301
9/2019,47.12,53.33,46.50,51.53,0.08689999999999999,394454311
8/2019,50.52,51.89,44.80,47.41,-0.0621,532452359
7/2019,49.29,53.50,47.07,50.55,0.055999999999999994,431126089
6/2019,44.25,48.48,43.20,47.87,0.087,416045893
5/2019,51.10,51.82,42.86,44.04,-0.1371,637861343
4/2019,54.34,59.59,50.87,51.04,-0.0495,472425421
3/2019,53.44,54.99,51.70,53.70,0.013999999999999999,434996043
2/2019,47.06,53.61,47.01,52.96,0.12390000000000001,410235964
1/2019,45.96,50.04,44.39,47.12,0.004,620390536
12/2018,50.00,50.50,43.51,46.93,-0.0483,565244945
11/2018,46.95,49.32,46.52,49.31,0.0518,552785954
10/2018,46.79,49.72,42.36,46.88,-0.0087,782228387
9/2018,48.38,48.43,44.06,47.29,-0.0235,462762271
8/2018,48.06,50.60,46.19,48.43,0.0069,516984340
7/2018,49.04,53.30,46.43,48.10,-0.032400000000000005,479349340
6/2018,55.84,57.60,48.50,49.71,-0.09949999999999999,638342249
5/2018,51.64,56.20,51.00,55.20,0.0694,486323968
4/2018,51.69,55.79,47.29,51.62,-0.0088,666826214
3/2018,49.50,53.78,46.96,52.08,0.056600000000000004,691522290
2/2018,47.70,50.90,42.04,49.29,0.0239,576889841
1/2018,46.38,50.85,42.44,48.14,0.0429,877438559
12/2017,44.73,47.64,42.67,46.16,0.0294,539462755
11/2017,45.97,47.30,43.77,44.84,-0.0143,553785979
10/2017,38.12,45.80,38.08,45.49,0.1946,618010069
9/2017,35.24,38.15,34.93,38.08,0.0858,416326959
8/2017,35.66,36.70,34.38,35.07,-0.0113,482381405
7/2017,33.51,35.86,33.23,35.47,0.0513,424680174
6/2017,36.12,36.57,33.34,33.74,-0.06559999999999999,481423644
5/2017,36.11,37.17,35.02,36.11,-0.0011,422975592
4/2017,36.19,37.50,35.21,36.15,0.0022,438432409
3/2017,35.85,36.30,34.66,36.07,-0.0036,546154580
2/2017,36.82,36.95,34.84,36.20,-0.0168,477551216
1/2017,36.61,38.45,36.19,36.82,0.0152,456416060
12/2016,34.86,37.35,33.56,36.27,0.0452,405906936
11/2016,34.90,35.66,33.42,34.70,-0.0049,412449276
10/2016,37.69,38.36,34.71,34.87,-0.07629999999999999,471650078
9/2016,35.99,38.05,35.06,37.75,0.0518,506502139
8/2016,34.82,35.90,33.99,35.89,0.029500000000000002,390892620
7/2016,32.64,35.93,32.38,34.86,0.06280000000000001,530528750
6/2016,31.62,33.00,30.44,32.80,0.0383,485379700
5/2016,30.45,31.65,29.50,31.59,0.0433,431587463
4/2016,32.27,32.47,30.10,30.28,-0.064,515836836
3/2016,29.93,32.75,29.75,32.35,0.0933,471648909
2/2016,30.72,31.12,27.68,29.59,-0.0461,526508988
1/2016,33.88,34.01,29.21,31.02,-0.09960000000000001,615464938
12/2015,35.00,35.59,33.82,34.45,-0.0092,427835553
11/2015,33.73,35.29,31.93,34.77,0.0269,459868401
10/2015,30.21,35.03,29.46,33.86,0.1244,704005341
9/2015,27.95,30.32,27.66,30.12,0.0552,678791690
8/2015,29.00,29.68,24.87,28.54,-0.014199999999999999,706212382
7/2015,30.49,30.92,27.62,28.95,-0.0482,829690985
6/2015,34.37,34.59,30.15,30.42,-0.1174,701952951
5/2015,32.63,34.75,31.93,34.46,0.0587,498672730
4/2015,31.13,33.04,30.45,32.55,0.0409,568144147
3/2015,33.29,34.50,29.31,31.27,-0.059500000000000004,910690733
2/2015,33.06,34.75,32.61,33.25,0.0064,456578173
1/2015,36.67,37.49,33.00,33.04,-0.08960000000000001,689733549
12/2014,37.21,37.90,35.33,36.29,-0.0258,600092556
11/2014,33.81,37.69,33.00,37.25,0.0953,562632298
10/2014,34.61,34.78,29.65,34.01,-0.0233,894737020
9/2014,34.76,35.56,33.63,34.82,-0.0029,557782431
8/2014,33.75,35.20,32.39,34.92,0.0304,592820700
7/2014,30.99,34.83,30.44,33.89,0.0968,835628800
6/2014,27.31,31.00,27.12,30.90,0.131,761349300
5/2014,26.51,27.32,25.74,27.32,0.0236,491940100
4/2014,25.80,27.24,25.64,26.69,0.0339,735619700
3/2014,24.55,26.06,24.30,25.81,0.0426,587134100
2/2014,24.50,24.98,23.50,24.76,0.009000000000000001,510845400
1/2014,25.78,27.12,24.40,24.54,-0.0545,834053300
12/2013,24.00,26.04,23.40,25.96,0.08869999999999999,614535900
11/2013,24.51,25.29,23.50,23.84,-0.025699999999999997,591599400
10/2013,22.94,24.73,22.48,24.47,0.0676,797993300
9/2013,22.21,24.09,21.97,22.92,0.042800000000000005,645551600
8/2013,23.41,23.49,21.89,21.98,-0.0581,648993400
7/2013,24.35,24.43,22.63,23.34,-0.0369,1016381600
6/2013,24.88,25.98,23.41,24.23,-0.0021,870588100
5/2013,23.82,24.71,23.58,24.28,0.0138,740062700
4/2013,21.67,24.00,20.75,23.95,0.0969,1251872500
3/2013,20.79,22.04,20.66,21.84,0.045700000000000005,755792900
2/2013,21.19,21.38,20.10,20.88,-0.0076,702460600
1/2013,21.15,23.06,20.88,21.04,0.0204,1220335600
12/2012,19.88,21.31,19.50,20.62,0.053899999999999997,805637100
11/2012,21.76,22.54,19.23,19.57,-0.0955,1158066100
10/2012,22.78,23.17,21.22,21.63,-0.0452,1116041800
9/2012,25.03,25.10,22.48,22.66,-0.0876,933236400
8/2012,25.83,26.90,24.15,24.83,-0.0339,753682300
7/2012,26.51,26.86,24.68,25.70,-0.0356,767755500
6/2012,25.40,27.75,24.84,26.65,0.0313,789493000
5/2012,28.47,29.27,24.92,25.84,-0.09,872560200
4/2012,28.04,28.78,27.24,28.40,0.01,747858300
3/2012,27.06,28.45,26.20,28.12,0.045899999999999996,726544100
2/2012,26.74,27.50,26.35,26.88,0.0174,782982800
1/2012,24.62,27.00,24.39,26.42,0.0895,1119898300
12/2011,24.87,25.78,23.05,24.25,-0.0265,987696800
11/2011,24.11,25.50,22.51,24.91,0.0151,1137108100
10/2011,21.18,25.20,20.40,24.54,0.1502,1523540600
9/2011,20.28,22.98,19.16,21.34,0.0599,1336431600
8/2011,22.57,22.69,19.16,20.13,-0.09849999999999999,1552667100
7/2011,22.21,23.39,22.08,22.33,0.0077,945313300
6/2011,22.45,22.48,21.00,22.16,-0.0155,1183643100
5/2011,23.02,23.96,22.11,22.51,-0.0276,1583498800
4/2011,20.38,23.19,19.36,23.15,0.1472,1446913800
3/2011,21.61,22.08,19.71,20.18,-0.0601,1330377500
2/2011,21.49,22.21,21.01,21.47,0.0005,1002697600
1/2011,21.01,21.94,20.27,21.46,0.0204,1449438700
12/2010,21.46,22.07,20.65,21.03,-0.006,920821000
11/2010,20.35,21.81,20.22,21.16,0.0553,1126956500
10/2010,19.47,20.56,18.77,20.05,0.0443,1399157800
9/2010,17.94,19.62,17.75,19.20,0.08689999999999999,1347521700
8/2010,20.90,21.28,17.60,17.67,-0.1425,1643703522
7/2010,19.43,22.28,18.96,20.60,0.0591,1607900800
6/2010,21.30,22.00,19.40,19.45,-0.092,1364086200
5/2010,22.98,23.44,19.90,21.42,-0.0622,1830571300
4/2010,22.40,24.37,22.16,22.84,0.024700000000000003,1550379100
3/2010,20.68,22.75,20.26,22.29,0.0857,1290896200
2/2010,19.47,20.97,18.95,20.53,0.0582,1125494400
1/2010,20.79,21.55,19.30,19.40,-0.049,1509082400
12/2009,19.46,21.14,19.00,20.40,0.0625,1038055000
11/2009,19.05,20.50,18.31,19.20,0.004699999999999999,1184437600
10/2009,19.49,21.27,18.74,19.11,-0.0235,1704082000
9/2009,20.22,20.58,19.23,19.57,-0.0369,988903204
8/2009,19.48,20.65,18.41,20.32,0.0556,1109221900
7/2009,16.67,19.80,15.78,19.25,0.1631,1726189600
6/2009,16.03,16.70,15.61,16.55,0.0528,1304048600
5/2009,15.76,16.74,15.00,15.72,-0.0038,1338935300
4/2009,14.77,16.39,14.62,15.78,0.0499,1505340900
3/2009,12.54,15.89,12.07,15.03,0.1797,1633445000
2/2009,12.82,15.15,12.05,12.74,-0.0124,1328263700
1/2009,14.69,15.51,12.50,12.90,-0.1201,1272188700
12/2008,13.46,15.68,12.38,14.66,0.0623,1330676100
11/2008,16.13,16.39,12.06,13.80,-0.1392,1534106100
10/2008,18.50,18.69,13.37,16.03,-0.1441,2340996600
9/2008,23.27,23.48,17.27,18.73,-0.18100000000000002,1623820500
8/2008,22.41,24.75,21.98,22.87,0.030600000000000002,1085887300
7/2008,21.27,22.62,19.71,22.19,0.0331,1379893000
6/2008,23.10,24.00,21.22,21.48,-0.0733,1135974600
5/2008,22.36,25.29,22.36,23.18,0.041299999999999996,1143725900
4/2008,21.70,23.02,20.50,22.26,0.051,1281765800
3/2008,20.06,22.45,19.44,21.18,0.060599999999999994,1283615658
2/2008,21.40,21.82,19.50,19.97,-0.0536,1461654100
1/2008,26.28,26.34,18.05,21.10,-0.2086,2466431600
12/2007,26.03,27.99,25.38,26.66,0.0222,943306700
11/2007,26.70,27.54,24.32,26.08,-0.0305,1368224000
10/2007,26.04,26.98,25.16,26.90,0.04019999999999999,1566472800
9/2007,25.87,27.71,24.60,25.86,0.0043,1186023200
8/2007,23.56,25.80,22.09,25.75,0.0902,1533784300
7/2007,23.88,26.52,23.53,23.62,-0.0051,1499628800
6/2007,22.34,24.45,21.29,23.74,0.0703,1332613900
5/2007,21.56,23.14,21.45,22.18,0.0316,1282004400
4/2007,19.15,22.30,19.03,21.50,0.12390000000000001,1477884000
3/2007,19.52,19.80,18.75,19.13,-0.0368,1380681800
2/2007,20.98,21.67,19.80,19.86,-0.0525,1175995900
1/2007,20.45,22.30,20.14,20.96,0.0351,1614851100
12/2006,21.32,21.45,20.03,20.25,-0.0535,909179000
11/2006,21.37,22.50,20.32,21.40,0.0026,1182225800
10/2006,20.56,22.03,20.17,21.34,0.0374,1587909000
9/2006,19.90,20.95,19.03,20.57,0.051100000000000007,1396655300
8/2006,17.89,20.00,17.22,19.57,0.0872,1287884000
7/2006,19.27,19.39,16.84,18.00,-0.0526,1271383700
6/2006,18.05,19.36,16.75,19.00,0.054400000000000004,1609055300
5/2006,20.01,21.00,17.74,18.02,-0.0981,1676106300
4/2006,19.64,20.27,18.60,19.98,0.026699999999999998,1498496500
3/2006,20.75,21.00,19.31,19.46,-0.0553,1935500400
2/2006,21.24,21.68,19.88,20.60,-0.0308,1590202000
1/2006,25.20,26.63,21.10,21.26,-0.1484,1852525400
12/2005,26.94,27.49,24.87,24.96,-0.0645,1104580800
11/2005,23.18,27.15,22.53,26.68,0.1353,1130819800
10/2005,24.74,24.96,22.75,23.50,-0.0467,1165374500
9/2005,25.58,26.12,23.80,24.65,-0.0416,1085852500
8/2005,27.26,27.66,25.31,25.72,-0.052300000000000006,994634900
7/2005,26.21,28.84,26.08,27.14,0.043,1067827200
6/2005,26.80,28.00,25.73,26.02,-0.0349,1169082600
5/2005,23.50,27.40,23.35,26.96,0.1463,1293616200
4/2005,23.34,23.90,21.94,23.52,0.0125,1365595400
3/2005,24.35,25.47,22.96,23.23,-0.0317,1362583000
2/2005,22.49,24.63,22.17,23.99,0.06860000000000001,1420647100
1/2005,23.64,23.79,21.89,22.45,-0.04019999999999999,1589091300
12/2004,22.51,24.50,22.44,23.39,0.0451,1490134800
11/2004,22.19,24.99,22.15,22.38,0.0054,1424847200
10/2004,20.31,22.61,20.22,22.26,0.1097,1523801700
9/2004,21.10,21.72,19.64,20.06,-0.057800000000000004,1564929800
8/2004,24.04,24.99,20.86,21.29,-0.1267,1268945500
7/2004,27.40,27.48,22.46,24.38,-0.1167,1685420600
6/2004,28.38,29.01,27.13,27.60,-0.0333,1025083900
5/2004,26.05,28.98,25.61,28.55,0.1096,1195945600
4/2004,27.37,28.56,25.72,25.73,-0.054000000000000006,1377614900
3/2004,29.01,30.14,26.03,27.20,-0.06849999999999999,1699989600
2/2004,30.88,31.43,28.65,29.20,-0.0433,1096668000
1/2004,32.36,34.60,30.35,30.52,-0.04769999999999999,1125545500
12/2003,33.82,34.40,29.66,32.05,-0.0444,1082622400
11/2003,33.33,34.51,31.66,33.54,0.0179,904543000
10/2003,27.82,33.28,27.81,32.95,0.1973,1220535000
9/2003,28.77,29.38,27.22,27.52,-0.0374,1165832900
8/2003,24.78,29.04,23.33,28.59,0.1487,1148633000
7/2003,20.87,25.50,20.51,24.89,0.1961,1431224400
6/2003,21.00,22.92,19.99,20.81,-0.0005,1356186800
5/2003,18.37,21.01,18.30,20.82,0.1334,1286127600
4/2003,16.38,19.56,16.28,18.37,0.1284,1222054300
3/2003,17.13,19.01,15.59,16.28,-0.056799999999999996,1292712700
2/2003,15.65,17.29,14.88,17.26,0.09939999999999999,972981900
1/2003,16.02,18.01,15.14,15.70,0.0083,1296861600
