Date,Open,High,Low,Close,% Change,Volume
12/2002,21.88,22.09,15.42,15.57,-0.25429999999999997,1176184400
11/2002,17.10,21.30,16.91,20.88,0.20620000000000002,1250526600
10/2002,14.05,17.51,12.95,17.31,0.2462,1881026700
9/2002,16.47,17.04,13.67,13.89,-0.1668,1253168200
8/2002,18.72,19.67,15.82,16.67,-0.1128,1182004600
7/2002,18.35,19.88,16.26,18.79,0.0285,1507029200
6/2002,27.43,28.20,17.45,18.27,-0.3385,1334010600
5/2002,28.57,31.36,25.56,27.62,-0.0346,976795600
4/2002,31.45,31.45,27.51,28.61,-0.0592,977552800
3/2002,29.09,34.25,29.00,30.41,0.06509999999999999,923979300
2/2002,35.07,35.07,28.50,28.55,-0.1852,958632000
1/2002,31.90,36.78,31.56,35.04,0.11410000000000001,1104847100
12/2001,32.88,34.85,31.41,31.45,-0.037000000000000005,851932500
11/2001,24.53,32.99,24.25,32.66,0.33740000000000003,1113379500
10/2001,20.21,26.50,19.08,24.42,0.19469999999999998,1237428800
9/2001,27.56,28.09,18.96,20.44,-0.26899999999999996,1066764600
8/2001,30.62,32.23,26.88,27.96,-0.0621,951559900
7/2001,29.58,31.00,27.00,29.81,0.0191,965577600
6/2001,27.26,32.00,26.15,29.25,0.08289999999999999,1008249200
5/2001,30.77,32.50,26.40,27.01,-0.12619999999999998,966714700
4/2001,26.06,32.57,22.25,30.91,0.1748,1232602500
3/2001,28.25,33.69,24.56,26.31,-0.0788,1421494900
2/2001,37.06,38.23,28.00,28.56,-0.2281,909408600
1/2001,30.69,38.59,30.00,37.00,0.2309,1211434900
12/2000,38.50,38.50,29.81,30.06,-0.2102,1120692200
11/2000,44.31,47.88,36.00,38.06,-0.1542,998090900
10/2000,42.94,47.00,35.00,45.00,0.0828,1423595100
9/2000,75.63,75.69,41.38,41.56,-0.445,1467990100
8/2000,67.06,75.81,60.56,74.88,0.12179999999999999,688110000
7/2000,67.05,73.75,64.40,66.75,-0.0015,813903750
6/2000,63.10,70.15,62.05,66.85,0.0645,851667400
5/2000,63.95,65.50,52.55,62.80,-0.0095,1145907800
4/2000,65.70,69.55,54.20,63.40,-0.0387,1209578800
3/2000,56.45,72.70,56.00,65.95,0.1673,1131350200
2/2000,49.19,58.25,48.32,56.50,0.1421,965312200
1/2000,41.64,53.30,38.69,49.47,0.20199999999999999,1406932200
12/1999,38.03,42.75,35.28,41.16,0.0733,841517800
11/1999,38.82,41.94,36.82,38.35,-0.0097,854509600
10/1999,37.13,39.91,32.50,38.72,0.0421,1205532800
9/1999,41.85,44.75,36.32,37.16,-0.0959,1051548200
8/1999,34.94,42.25,34.75,41.10,0.1912,1095635000
7/1999,29.88,35.88,29.63,34.50,0.1597,1011415000
6/1999,26.91,29.94,25.07,29.75,0.10060000000000001,919890600
5/1999,30.60,32.50,25.50,27.03,-0.1165,781813800
4/1999,29.98,33.38,27.50,30.60,0.029300000000000003,1050681500
3/1999,29.70,31.10,27.40,29.73,-0.0083,1706606800
2/1999,35.18,35.18,29.73,29.98,-0.149,1444981200
1/1999,29.98,35.93,29.93,35.23,0.188,1393780000
12/1998,26.45,31.55,26.43,29.65,0.10220000000000001,1208676800
11/1998,22.44,28.98,22.39,26.90,0.2064,1293696800
10/1998,21.06,22.70,18.95,22.30,0.0401,1574883200
9/1998,17.74,22.25,17.44,21.44,0.2045,1476413200
8/1998,20.91,23.16,17.74,17.80,-0.15689999999999998,1761071600
7/1998,18.67,22.06,18.06,21.11,0.139,1585564800
6/1998,17.28,19.41,16.42,18.53,0.0377,1440325200
5/1998,20.24,21.36,17.81,17.86,-0.11599999999999999,1087710800
4/1998,19.38,21.27,17.83,20.20,0.0353,1546118800
3/1998,22.45,22.85,18.50,19.52,-0.1297,1701521600
2/1998,20.63,23.91,20.55,22.42,0.1073,1333076000
1/1998,17.67,20.72,17.63,20.25,0.153,1358238800
12/1997,19.63,20.44,16.85,17.56,-0.0951,1414142800
11/1997,19.63,20.44,18.01,19.41,0.008199999999999999,1272398000
10/1997,23.19,23.91,17.22,19.25,-0.16649999999999998,1986799200
9/1997,23.41,24.81,23.00,23.10,0.0027,1034391600
8/1997,23.19,25.50,22.47,23.03,0.0034999999999999996,1411278800
7/1997,17.66,23.03,17.33,22.95,0.294,1846793400
6/1997,19.25,19.33,17.60,17.74,-0.0634,2101756800
5/1997,19.18,21.23,17.50,18.94,-0.0105,2384592800
4/1997,17.41,19.20,16.04,19.14,0.10060000000000001,2472320800
3/1997,17.64,18.79,15.73,17.39,-0.0197,2181638400
2/1997,20.44,20.63,17.13,17.74,-0.1257,2158319200
1/1997,16.41,20.50,15.95,20.29,0.2395,2230825600
12/1996,15.75,17.69,15.42,16.37,0.0341,1807088800
11/1996,13.11,15.91,13.09,15.83,0.2132,1672116800
10/1996,12.09,14.28,11.78,13.05,0.09359999999999999,1783640000
9/1996,9.89,12.44,9.81,11.93,0.1747,1289012000
8/1996,9.20,10.41,9.14,10.16,0.1149,1239524800
7/1996,9.22,9.49,8.02,9.11,-0.013500000000000002,1964907200
6/1996,9.39,9.72,8.78,9.23,0.035,1112619200
5/1996,8.48,9.20,8.31,8.92,0.04769999999999999,1272625600
4/1996,7.14,8.80,7.05,8.52,0.2032,1652880000
3/1996,7.20,7.53,6.65,7.08,-0.0373,1386664000
2/1996,6.81,7.70,6.72,7.35,0.08039999999999999,1135956000
1/1996,7.17,7.42,6.23,6.81,-0.0407,2392518400
12/1995,7.67,8.00,6.90,7.09,-0.0678,1242437600
11/1995,8.84,9.14,7.49,7.61,-0.1288,1635819200
10/1995,7.58,8.92,7.22,8.74,0.16219999999999998,1745368800
9/1995,7.66,8.33,7.16,7.52,-0.020499999999999997,1444776800
8/1995,8.13,8.41,7.14,7.67,-0.0556,1973017600
7/1995,7.92,9.80,7.81,8.13,0.026699999999999998,2233384000
6/1995,7.03,8.30,6.84,7.91,0.128,1925158000
5/1995,6.47,7.44,6.43,7.02,0.0964,2722372800
4/1995,5.30,6.51,5.28,6.40,0.20620000000000002,2062513600
3/1995,4.98,5.63,4.90,5.31,0.0644,1952177600
2/1995,4.34,5.05,4.32,4.98,0.1494,1553358400
1/1995,3.98,4.48,3.94,4.34,0.0859,1992945600
12/1994,3.88,4.11,3.59,3.99,0.012199999999999999,2126796800
11/1994,3.87,4.20,3.73,3.95,0.016,1661600000
10/1994,3.86,3.94,3.59,3.88,0.0101,1679555200
9/1994,4.05,4.27,3.75,3.84,-0.0645,1301622400
8/1994,3.69,4.22,3.54,4.11,0.1096,1555363200
7/1994,3.68,3.94,3.51,3.70,0.0129,1286740800
6/1994,3.91,4.06,3.58,3.66,-0.064,1182070400
5/1994,3.80,3.92,3.53,3.91,0.024399999999999998,1274883200
4/1994,4.09,4.44,3.50,3.81,-0.0962,1856948800
3/1994,4.31,4.59,4.06,4.22,-0.0182,1662636800
2/1994,4.06,4.33,3.78,4.30,0.0537,1389000000
1/1994,3.89,4.33,3.80,4.08,0.0524,1974097600
12/1993,3.86,4.05,3.52,3.88,0.008100000000000001,1491811200
11/1993,3.95,4.03,3.52,3.84,-0.0276,1562139200
10/1993,4.47,4.62,3.84,3.95,-0.1061,2020817600
9/1993,3.98,4.64,3.77,4.42,0.1011,1282339200
8/1993,3.27,4.20,3.27,4.02,0.2296,1492656000
7/1993,3.44,3.56,3.08,3.27,-0.05,1232262400
6/1993,3.47,3.78,3.31,3.44,-0.0078000000000000005,1345090400
5/1993,2.99,3.55,2.98,3.47,0.1655,1689148800
4/1993,3.59,3.78,2.67,2.97,-0.1728,3788163200
3/1993,3.65,3.79,3.48,3.59,-0.0129,2026496000
2/1993,3.34,3.75,3.26,3.64,0.09140000000000001,2405235200
1/1993,2.72,3.69,2.70,3.34,0.22690000000000002,2980275200
12/1992,2.24,2.86,2.22,2.72,0.21710000000000002,1923811200
11/1992,2.09,2.26,2.08,2.23,0.0593,1046403200
10/1992,2.05,2.16,1.90,2.11,0.0263,1556710400
9/1992,1.81,2.09,1.81,2.06,0.1335,1204592000
8/1992,1.88,1.91,1.70,1.81,-0.028900000000000002,789286400
7/1992,1.78,1.88,1.71,1.87,0.0483,1166182400
6/1992,1.56,1.81,1.49,1.78,0.13949999999999999,1387920000
5/1992,1.67,1.71,1.45,1.56,-0.0652,1200016000
4/1992,1.73,1.85,1.53,1.67,-0.0318,1772044800
3/1992,1.98,2.11,1.61,1.73,-0.1295,1698380800
2/1992,1.88,2.15,1.84,1.98,0.0604,1361203200
1/1992,1.52,1.97,1.48,1.87,0.22210000000000002,2359977600
12/1991,1.27,1.54,1.26,1.53,0.19519999999999998,1043036800
11/1991,1.30,1.38,1.24,1.28,0.0095,1100080000
10/1991,1.33,1.42,1.20,1.27,-0.038599999999999995,1391708800
9/1991,1.54,1.56,1.25,1.32,-0.1467,1657193600
8/1991,1.48,1.65,1.38,1.55,0.053099999999999994,1278780800
7/1991,1.46,1.49,1.28,1.47,0.011000000000000001,1601216000
6/1991,1.74,1.85,1.36,1.45,-0.1659,1910780800
5/1991,1.52,1.74,1.46,1.74,0.1319,1573110400
4/1991,1.46,1.73,1.45,1.54,0.053399999999999996,1460339200
3/1991,1.48,1.65,1.35,1.46,-0.0208,1613091200
2/1991,1.43,1.59,1.42,1.49,0.0434,1227955200
1/1991,1.19,1.43,1.18,1.43,0.1887,1716937600
12/1990,1.18,1.26,1.09,1.20,0.0265,874662400
11/1990,1.03,1.20,1.02,1.17,0.11939999999999999,897820800
10/1990,1.03,1.13,0.88,1.05,0.0077,1356022400
9/1990,1.03,1.08,0.93,1.04,-0.0038,1079324800
8/1990,1.39,1.39,0.95,1.04,-0.2502,1970364800
7/1990,1.47,1.63,1.23,1.39,-0.053099999999999994,1415872000
6/1990,1.51,1.52,1.41,1.47,-0.0259,907753600
5/1990,1.23,1.54,1.23,1.51,0.222,1603756800
4/1990,1.29,1.38,1.21,1.23,-0.054400000000000004,1090665600
3/1990,1.25,1.37,1.21,1.31,0.0374,1354588800
2/1990,1.23,1.30,1.19,1.26,0.0194,905728000
1/1990,1.08,1.24,1.06,1.23,0.1447,1625068800
12/1989,1.09,1.13,0.94,1.08,-0.0074,854627200
11/1989,1.05,1.09,0.92,1.09,0.0294,816787200
10/1989,1.01,1.09,0.94,1.06,0.0466,1284700800
9/1989,0.93,1.02,0.92,1.01,0.07519999999999999,826406400
8/1989,0.95,1.04,0.88,0.94,-0.016399999999999998,1310659200
7/1989,0.91,0.98,0.86,0.95,0.0516,849689600
6/1989,1.02,1.06,0.88,0.91,-0.10800000000000001,1082278400
5/1989,0.90,1.03,0.88,1.02,0.121,942182400
4/1989,0.82,0.95,0.77,0.91,0.1048,1140284800
3/1989,0.80,0.85,0.73,0.82,0.0194,874675200
2/1989,0.82,0.87,0.76,0.80,-0.0096,979574400
1/1989,0.74,0.81,0.71,0.81,0.0947,1333001600
12/1988,0.63,0.75,0.62,0.74,0.1875,1055660800
11/1988,0.78,0.80,0.60,0.63,-0.19190000000000002,1653020800
10/1988,0.84,0.88,0.74,0.77,-0.1001,1581792000
9/1988,0.87,0.93,0.80,0.86,-0.0178,1275398400
8/1988,1.06,1.11,0.87,0.88,-0.1943,1209648000
7/1988,1.13,1.14,1.03,1.09,-0.0381,922579200
6/1988,0.96,1.16,0.95,1.13,0.17489999999999997,1314406400
5/1988,0.98,1.04,0.91,0.96,-0.008199999999999999,737900800
4/1988,0.91,1.05,0.91,0.97,0.0552,951699200
3/1988,0.88,1.02,0.86,0.92,0.04,1543497600
2/1988,0.80,0.91,0.72,0.88,0.10779999999999999,1054080000
1/1988,0.84,0.91,0.68,0.80,-0.0377,1298822400
12/1987,0.69,0.88,0.65,0.83,0.2325,1350620800
11/1987,0.81,0.89,0.63,0.67,-0.17300000000000001,1339526400
10/1987,1.21,1.31,0.68,0.81,-0.3246,2613120000
9/1987,1.10,1.23,1.07,1.20,0.0946,1329244848
8/1987,0.98,1.17,0.93,1.10,0.1047,1222412832
7/1987,0.91,1.05,0.89,0.99,0.0852,1034198496
6/1987,0.92,0.94,0.82,0.92,0.003,1201334448
5/1987,0.97,0.99,0.82,0.91,-0.0666,906224016
4/1987,0.80,1.00,0.80,0.98,0.1975,1599945600
3/1987,0.79,0.88,0.71,0.82,0.032799999999999996,1420502448
2/1987,0.66,0.80,0.65,0.79,0.2161,1742361600
1/1987,0.43,0.65,0.43,0.65,0.488,1794550464
12/1986,0.47,0.49,0.43,0.44,-0.087,667625760
11/1986,0.42,0.48,0.41,0.48,0.1358,445084944
10/1986,0.41,0.45,0.38,0.42,0.0384,710627376
9/1986,0.48,0.48,0.39,0.41,-0.1521,675587232
8/1986,0.39,0.51,0.34,0.48,0.26039999999999996,605875344
7/1986,0.48,0.48,0.36,0.38,-0.2066,876585696
6/1986,0.57,0.57,0.45,0.48,-0.1559,665638608
5/1986,0.59,0.62,0.53,0.57,-0.044000000000000004,575878560
4/1986,0.54,0.65,0.51,0.59,0.0962,932713776
3/1986,0.58,0.61,0.53,0.54,-0.063,837328176
2/1986,0.59,0.67,0.58,0.58,-0.0177,1237056096
1/1986,0.61,0.65,0.55,0.59,-0.034300000000000004,922022592
12/1985,0.59,0.65,0.57,0.61,0.0263,613526592
11/1985,0.53,0.62,0.51,0.59,0.1176,759020928
10/1985,0.54,0.55,0.43,0.53,-0.0097,781289760
9/1985,0.54,0.57,0.51,0.54,-0.0096,501689712
8/1985,0.59,0.63,0.52,0.54,-0.0795,429385776
7/1985,0.54,0.62,0.53,0.59,0.0864,732256128
6/1985,0.55,0.57,0.47,0.54,-0.0144,881836944
5/1985,0.57,0.59,0.52,0.55,-0.0407,555174576
4/1985,0.58,0.61,0.55,0.57,-0.009000000000000001,411059376
3/1985,0.58,0.59,0.51,0.58,-0.0089,520684944
2/1985,0.64,0.67,0.57,0.58,-0.0894,499766544
1/1985,0.58,0.68,0.57,0.64,0.09820000000000001,649718544
12/1984,0.59,0.61,0.52,0.58,-0.0177,509859408
11/1984,0.58,0.62,0.56,0.59,0.027200000000000002,512102544
10/1984,0.65,0.69,0.55,0.58,-0.1048,770941056
9/1984,0.75,0.76,0.62,0.65,-0.1389,543680160
8/1984,0.64,0.78,0.64,0.75,0.1804,692915328
7/1984,0.63,0.65,0.53,0.64,0.0083,557862576
6/1984,0.65,0.71,0.59,0.63,-0.0204,511561776
5/1984,0.73,0.79,0.62,0.64,-0.11779999999999999,515296176
4/1984,0.75,0.75,0.64,0.73,-0.0277,488864208
3/1984,0.78,0.79,0.71,0.75,-0.0335,484224192
2/1984,0.77,0.80,0.65,0.78,0.013600000000000001,823686576
1/1984,0.87,0.91,0.70,0.77,-0.125,604444992
12/1983,0.87,0.90,0.82,0.88,0.006,351932928
11/1983,0.79,0.90,0.73,0.87,0.1059,516496176
10/1983,0.86,0.92,0.77,0.79,-0.0848,527520144
9/1983,0.85,0.96,0.83,0.86,0.0060999999999999995,511913808
8/1983,0.84,0.86,0.74,0.85,0.0187,582249744
7/1983,0.78,1.03,0.73,0.84,0.0805,688473744
6/1983,0.59,0.81,0.57,0.78,0.3011,576096000
5/1983,0.52,0.62,0.50,0.60,0.1567,519955200
4/1983,0.50,0.52,0.45,0.52,0.0259,400540800
3/1983,0.48,0.51,0.43,0.50,0.037599999999999995,512179200
2/1983,0.45,0.49,0.44,0.48,0.0815,500918400
1/1983,0.40,0.49,0.39,0.45,0.10980000000000001,698688000
12/1982,0.40,0.43,0.36,0.40,0.0131,789628800
11/1982,0.39,0.43,0.34,0.40,0.03,709046400
10/1982,0.34,0.43,0.34,0.39,0.134,657244800
9/1982,0.37,0.42,0.34,0.34,-0.10890000000000001,821433600
8/1982,0.34,0.39,0.28,0.38,0.1396,850387200
7/1982,0.33,0.35,0.30,0.34,0.032,387024000
6/1982,0.31,0.33,0.29,0.33,0.033,335548800
5/1982,0.33,0.36,0.31,0.32,-0.039599999999999996,384432000
4/1982,0.30,0.34,0.29,0.33,0.0955,517612800
3/1982,0.28,0.30,0.24,0.30,0.1276,345552000
2/1982,0.26,0.27,0.25,0.27,-0.0192,238080000
1/1982,0.24,0.28,0.22,0.27,0.1553,375302400
12/1981,0.26,0.27,0.23,0.23,-0.0998,280924800
11/1981,0.30,0.31,0.25,0.26,-0.1229,213916800
10/1981,0.25,0.30,0.25,0.30,0.1754,256646400
9/1981,0.30,0.32,0.24,0.25,-0.134,278121600
8/1981,0.35,0.35,0.29,0.29,-0.1704,163324800
7/1981,0.37,0.38,0.34,0.35,-0.062400000000000004,189408000
6/1981,0.42,0.42,0.36,0.38,-0.122,214953600
5/1981,0.39,0.44,0.37,0.43,0.0862,220483200
4/1981,0.38,0.42,0.37,0.39,0.041299999999999996,286550400
3/1981,0.38,0.39,0.34,0.38,0.035699999999999996,290102400
2/1981,0.38,0.42,0.34,0.36,-0.0603,319046400
1/1981,0.42,0.44,0.39,0.39,-0.0746,211804800
12/1980,0.45,0.47,0.40,0.42,-0.1344,309139200
11/1980,0.44,0.52,0.44,0.48,0.1072,189840000
10/1980,0.47,0.52,0.43,0.44,-0.056100000000000004,214358400
9/1980,0.46,0.50,0.45,0.46,0.0171,179904000
8/1980,0.44,0.49,0.43,0.46,0.032400000000000005,274444800
7/1980,0.35,0.44,0.35,0.44,0.2891,288806400
6/1980,0.36,0.36,0.34,0.34,-0.0333,214003200
5/1980,0.32,0.36,0.32,0.35,0.1103,191712000
4/1980,0.32,0.33,0.29,0.32,-0.008100000000000001,252595200
3/1980,0.33,0.34,0.30,0.32,0,162451200